95935,CA,DOBBINS
95936,CA,DOWNIEVILLE
95937,CA,DUNNIGAN
95938,CA,DURHAM
95939,CA,ELK CREEK
95941,CA,FORBESTOWN
95942,CA,BUTTE MEADOWS
95943,CA,GLENN
95944,CA,GOODYEARS BAR
95945,CA,GRASS VALLEY
95946,CA,PENN VALLEY
95947,CA,GREENVILLE
95948,CA,GRIDLEY
95949,CA,GRASS VALLEY
95953,CA,LIVE OAK
95954,CA,MAGALIA
95955,CA,MAXWELL
95956,CA,MEADOW VALLEY
95957,CA,MERIDIAN
95959,CA,NEVADA CITY
95960,CA,NORTH SAN JUAN
95961,CA,OLIVEHURST
95962,CA,OREGON HOUSE
95963,CA,ORLAND
95965,CA,PULGA
95966,CA,OROVILLE
95968,CA,PALERMO
95969,CA,PARADISE
95970,CA,PRINCETON
95971,CA,QUINCY
95972,CA,RACKERBY
95975,CA,ROUGH AND READY
95977,CA,SMARTVILLE
95979,CA,STONYFORD
95981,CA,LA PORTE
95982,CA,SUTTER
95983,CA,TAYLORSVILLE
95984,CA,TWAIN
95987,CA,WILLIAMS
95988,CA,WILLOWS
95991,CA,YUBA CITY
95993,CA,YUBA CITY
96001,CA,REDDING
96002,CA,REDDING
96003,CA,REDDING
96006,CA,ADIN
96007,CA,ANDERSON
96008,CA,BELLA VISTA
96010,CA,BIG BAR
96013,CA,BURNEY
96014,CA,CALLAHAN
96015,CA,CANBY
96016,CA,CASSEL
96019,CA,SHASTA LAKE
96020,CA,CHESTER
96021,CA,CORNING
96022,CA,COTTONWOOD
96024,CA,DOUGLAS CITY
96025,CA,DUNSMUIR
96027,CA,SAWYERS BAR
96028,CA,FALL RIVER MILLS
96031,CA,FORKS OF SALMON
96032,CA,FORT JONES
96033,CA,FRENCH GULCH
96034,CA,GAZELLE
96035,CA,GERBER
96038,CA,GRENADA
96039,CA,HAPPY CAMP
96040,CA,HAT CREEK
96041,CA,HAYFORK
96044,CA,HORNBROOK
96045,CA,HORSE CREEK
96047,CA,IGO
96048,CA,HELENA
96050,CA,KLAMATH RIVER
96051,CA,LAKEHEAD
96052,CA,LEWISTON
96055,CA,LOS MOLINOS
96056,CA,MCARTHUR
96057,CA,MCCLOUD
96058,CA,MACDOEL
96059,CA,MANTON
96062,CA,MILLVILLE
96063,CA,MINERAL
96064,CA,MONTAGUE
96065,CA,MONTGOMERY CREEK
96067,CA,MOUNT SHASTA
96069,CA,OAK RUN
96071,CA,OLD STATION
96073,CA,PALO CEDRO
96075,CA,PAYNES CREEK
96076,CA,WILDWOOD
96080,CA,RED BLUFF
96085,CA,SCOTT BAR
96086,CA,SEIAD VALLEY
96087,CA,SHASTA
96088,CA,SHINGLETOWN
96091,CA,TRINITY CENTER
96093,CA,WEAVERVILLE
96094,CA,EDGEWOOD
96096,CA,WHITMORE
96097,CA,YREKA
96101,CA,ALTURAS
96103,CA,CROMBERG
96104,CA,CEDARVILLE
96105,CA,CHILCOOT
96106,CA,CLIO
96107,CA,COLEVILLE
96108,CA,DAVIS CREEK
96109,CA,DOYLE
96111,CA,FLORISTON
96112,CA,FORT BIDWELL
96113,CA,HERLONG
96114,CA,JANESVILLE
96115,CA,LAKE CITY
96117,CA,LITCHFIELD
96118,CA,LOYALTON
96120,CA,HOPE VALLEY
96121,CA,MILFORD
96122,CA,PORTOLA
96123,CA,RAVENDALE
96124,CA,CALPINE
96125,CA,SIERRA CITY
96126,CA,SIERRAVILLE
96128,CA,STANDISH
96130,CA,SUSANVILLE
96132,CA,TERMO
96133,CA,TOPAZ
96134,CA,TULELAKE
96135,CA,VINTON
96136,CA,WENDEL
96137,CA,PENINSULA VILLAG
96140,CA,CARNELIAN BAY
96141,CA,HOMEWOOD
96142,CA,TAHOMA
96143,CA,KINGS BEACH
96145,CA,TAHOE CITY
96148,CA,TAHOE VISTA
96150,CA,SOUTH LAKE TAHOE
96161,CA,TRUCKEE
96162,CA,TRUCKEE
